,g_sv_per_layer,g_sv_sunlit,A_n,A_n_sunlit,A_c,A_j,A_p,A_n_limit_factor,R_d,c_i,c_i_sunlit,f_VPD,v_cmax,j_max,f_VPD_alt,loop_iterations
7958,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7959,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7960,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7961,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7962,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7963,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7964,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7965,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7966,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7967,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7968,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7969,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7970,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7971,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7972,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7973,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7974,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7975,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7976,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7977,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7978,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7979,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7980,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7981,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7982,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7983,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7984,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7985,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7986,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7987,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7988,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7989,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7990,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7991,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7992,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7993,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7994,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7995,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7996,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7997,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7998,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
7999,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8000,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8001,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8002,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8003,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8004,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8005,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8006,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8007,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8008,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8009,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8010,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8011,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8012,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8013,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8014,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8015,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8016,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8017,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8018,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8019,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8020,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8021,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8022,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8023,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8024,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8025,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8026,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8027,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8028,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8029,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8030,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8031,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8032,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8033,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8034,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8035,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8036,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8037,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8038,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8039,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8040,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8041,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8042,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8043,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8044,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8045,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8046,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8047,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8048,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8049,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8050,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8051,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8052,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8053,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8054,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8055,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8056,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8057,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8058,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8059,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8060,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8061,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8062,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8063,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8064,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8065,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8066,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8067,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8068,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8069,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8070,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8071,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8072,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8073,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8074,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8075,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8076,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8077,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8078,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8079,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8080,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8081,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8082,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8083,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8084,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
8085,"[20000, 20000, 20000]",20000.0,0.0,0.0,0.0,0.0,0.0,"['NA', 'NA', 'NA']",0.0,0.0,0.0,"[1.0, 1.0, 1.0]",,,"[1.0, 1.0, 1.0]",0
